     1→import React, { useState } from 'react';
     2→import { Project, Lead } from '../types';
     3→import { Plus, Users, Calendar, Activity, TrendingUp, Check, RefreshCw, BarChart2, ShieldCheck, Mail, Phone, Settings, Globe, LogOut, ArrowRight } from 'lucide-react';
     4→
     5→interface AdminDashboardProps {
     6→  leads: Lead[];
     7→  projects: Project[];
     8→  onAddProject: (project: Omit<Project, 'id'>) => void;
     9→  onUpdateLeadStatus: (leadId: string, status: Lead['status']) => void;
    10→  onScheduleVisit: (leadId: string, date: string) => void;
    11→  onClose: () => void;
    12→}
    13→
    14→export default function AdminDashboard({
    15→  leads,
    16→  projects,
    17→  onAddProject,
    18→  onUpdateLeadStatus,
    19→  onScheduleVisit,
    20→  onClose
    21→}: AdminDashboardProps) {
    22→  const [activeSubTab, setActiveSubTab] = useState<'leads' | 'projects' | 'analytics'>('leads');
    23→  
    24→  // States for adding a new project
    25→  const [newProjName, setNewProjName] = useState('');
    26→  const [newProjType, setNewProjType] = useState<Project['type']>('Residential Project');
    27→  const [newProjStatus, setNewProjStatus] = useState<Project['status']>('Pre-launch');
    28→  const [newProjLocation, setNewProjLocation] = useState('');
    29→  const [newProjSize, setNewProjSize] = useState('');
    30→  const [newProjPrice, setNewProjPrice] = useState('₹28,000 / Sq. Yard');
    31→  const [newProjPriceVal, setNewProjPriceVal] = useState(28000);
    32→  const [newProjAppreciation, setNewProjAppreciation] = useState(18);
    33→  const [newProjDescription, setNewProjDescription] = useState('');
    34→  const [newProjHighlights, setNewProjHighlights] = useState('');
    35→  const [newProjAmenities, setNewProjAmenities] = useState('');
    36→  const [addSuccess, setAddSuccess] = useState(false);
    37→
    38→  // States for scheduled site visits
    39→  const [tempVisitDate, setTempVisitDate] = useState<{ [leadId: string]: string }>({});
    40→
    41→  const handleCreateProject = (e: React.FormEvent) => {
    42→    e.preventDefault();
    43→    if (!newProjName || !newProjLocation || !newProjDescription) return;
    44→
    45→    onAddProject({
    46→      name: newProjName,
    47→      type: newProjType,
    48→      status: newProjStatus,
    49→      location: newProjLocation,
    50→      size: newProjSize || "150 - 400 Sq. Yards",
    51→      price: newProjPrice,
    52→      priceVal: newProjPriceVal,
    53→      appreciationRate: newProjAppreciation,
    54→      description: newProjDescription,
    55→      highlights: newProjHighlights ? newProjHighlights.split(',') : [
    56→        "Approved under latest zoning norms",
    57→        "Strategic proximity to highway corridors",
    58→        "Title cleared by certified firm"
    59→      ],
    60→      amenities: newProjAmenities ? newProjAmenities.split(',') : [
    61→        "Metalled Roads",
    62→        "24/7 Security Patrols",
    63→        "Sweet groundwater supply"
    64→      ],
    65→      roiProjection5Yr: `Estimated ${((1 + newProjAppreciation/100)**5).toFixed(1)}X value appreciation in 5 years`,
    66→      roiProjection10Yr: `Estimated ${((1 + newProjAppreciation/100)**10).toFixed(1)}X legacy accumulation values`,
    67→      details: "Cleared and ready for registration details.",
    68→      image: "https://images.unsplash.com/photo-1592595896551-12b371d546d5?auto=format&fit=crop&w=1200&q=80",
    69→      tag: "Newly Vetted Opportunity"
    70→    });
    71→
    72→    setAddSuccess(true);
    73→    setTimeout(() => {
    74→      setAddSuccess(false);
    75→      setNewProjName('');
    76→      setNewProjLocation('');
    77→      setNewProjDescription('');
    78→      setNewProjAmenities('');
    79→      setNewProjHighlights('');
    80→    }, 1500);
    81→  };
